air,ajar,aksi,alias,anak,ancam,anggota,aniaya,api,arah,ayat,bahan,bakar,banjir,bantu,bawa,beri,berita,bom,buah,bumi,bunuh,capai,daerah,daging,dakwa,dasar,data,daya,derajat,edar,ganja,gas,gempa,genang,geng,getar,gudang,guna,guncang,harap,hubung,hujan,hukum,indikasi,informasi,inisial,isi,jahat,jalur,jam,jaring,jenazah,jiwa,kabid,kabur,kait,kamar,kampung,kantor,kasus,kawan,kebun,kelompok,keluarga,kembang,kena,kendara,keroyok,ketua,kios,korupsi,kuat,landa,lantai,lari,laut,ledak,ledakan,letak,libat,lihat,lintas,luap,luas,luka,masyarakat,mata,mati,menahan,menang,menggerebek,menteri,mobil,motor,mukim,narkoba,nyata,olah,operasi,pabrik,padam,pajak,pakai,paksa,pelaku,penggerebekan,penjara,periksa,peristiwa,perkosa,pidana,pil,potensi,proyek,pusat,putus,rampas,rampok,razia,rendam,resah,richter,rugi,rusak,sabu,sebut,sekolah,senjata,sentimeter,sepeda,serah,sidik,sita,skala,suap,surat,tahan,tambah,tegas,tembak,temu,tenggara,terang,terima,teroris,terorisme,tiba,tim,timbul,tindak,tsunami,tuju,turun,uang,ungkap,unit,usaha,usia,vonis,wartawan,wilayah
0,0,0,4.25289,0,0,0,0,0,0,0,0,0,29.509193,0,0,0,0,0,0,0,0,4.095773,0,0,0,0,4.524316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.882103,15.235239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.979544,0,0,0,0,0,0,0,0,5.414336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.197053
9.783806,0,0,0,3.368661,0,0,0,0,0,0,0,0,24.270505,6.53466,0,0,0,0,0,0,0,0,3.721127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.721127,3.600398,0,0,0,0,0,0,0,0,0,0,0,7.007473,0,0,0,0,4.650641,3.658116,0,0,0,0,0,0,0,0,0,0,0,0,0,3.867237,4.294731,0,0,0,0,0,0,0,0,0,0,0,0,0,3.790411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.852054,0,0,0,0,0,0,4.163069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,39.774266,11.176793,0,0,0,0,0,0,0,5.761712,6.364564,0,0,9.919812,0,0,0,0,0,0,0,13.482603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.256792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.61447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.830713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.530755,0,0,0,0,0,0,0,0,0,0,0,0,22.95129,0,0,0,0,0,4.314124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.246967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.594625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.314124,4.415627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.454593,0,0,0,0,0,0,0,0,0,0,4.066403,3.873247,0,0,0,0,0,0,0,0,0,4.415627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.016567,0,0,0,0,0,4.363372,0,0,16.905321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.095289,0,0,0,0,0,0,0,0,0,0,0,0,21.242716,2.150564,0,0,0,0,0,0,0,2.098668,2.318253,0,0,0,2.318253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.675608,0,0,0,0,0,0,0,0,0,0,2.278998,0,0,0,0,0,0,0,0,5.713885,0,6.590672,0,3.894852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24304,0,0,0,0,0,0,0,0,0,0,0,0,11.346976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.931696,0,0,6.205942,2.593583,0,2.098668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.137232,0,2.462886,0,0,0,0,0,0,0,4.36564,0,0,0,2.150564
0,0,0,0,0,0,0,0,0,13.121889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.920167,0,0,0,0,0,0,16.401452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.401452,0,0,0,29.476248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.975064,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,32.376433,7.737928,0,0,0,0,0,0,0,0,8.341288,0,0,0,8.341288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.988409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.496596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.737928,0,0,0,0,0,0,0,0,8.341288,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,30.320245,4.985247,0,0,0,0,0,0,0,0,0,0,0,4.53384,5.373969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.149363,0,0,0,0,0,0,0,0,0,0,5.282971,0,0,4.708877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.798678,0,0,0,0,0,0,0,0,0,6.012212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.881865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.985247
13.964208,0,0,0,0,0,0,0,0,0,0,0,0,26.783485,2.999672,0,0,0,0,0,0,0,2.927286,0,0,0,2.728056,0,0,0,0,0,0,0,3.520069,0,0,0,2.704442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.178816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23357,0,0,0,0,0,0,0,0,0,0,0,0,0,3.617608,0,0,0,0,0,0,0,0,0,0,2.598473,7.969899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.513008,0,0,0,0,0,0,0,0,7.605533,2.927286,0,0,0,0,0,0,0,0,0,0,2.507526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.791555,0,0,0,0,0,0,0,0,4.251873,0,0,0,9.823044,0,0,0,0,0,0,0,0,2.291042,4.86278,0,0,0,0,0,0,0,0,0,0,5.361118,0,0,0,3.900442,0,0,0,2.920867,0,0,0,0,0,0,10.920537,0,0,0,2.487902,0,0,0,0,0,0,0,0,0,0,0,0,0,2.318479,0,0,0,0,0,7.540687,0,0,0,0,0,0,0,0,6.904275,5.527728,0,0,0,0,0,0,0,0,0,0,0,9.312371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.359571,0,0,2.412464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.688646,0,0,2.412464,0,0,2.098856,0,0,0,0,0,0
17.051558,0,0,0,4.443564,4.49678,0,0,0,0,0,0,0,14.731241,0,0,0,0,0,0,0,0,4.443564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.749246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.101231,0,0,0,0,0,0,0,0,0,10.72124,0,0,0,0,0,0,0,0,0,0,0,6.13461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.548452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.908498,0,0,4.553446
0,0,0,0,0,0,0,0,0,10.201869,0,0,0,16.063541,0,0,0,0,0,0,0,0,10.357565,0,0,0,0,0,0,0,0,0,0,0,4.505203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.284439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.521977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.647378,4.630039,0,0,0,0,0,0,0,0,0,0,3.325686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.630039,0,0,0,0,0,0,0,0,0,0,0,0,4.952651,3.746522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.945083,0,0,0,0,4.068445,0,0,0,0
5.830751,3.395485,0,0,0,0,0,0,0,0,0,0,0,24.185926,0,0,0,0,0,0,0,0,2.957729,0,0,0,2.756427,0,0,0,0,0,0,0,20.379228,0,0,0,0,0,0,0,3.770831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.083324,0,0,0,0,0,0,0,2.924346,0,0,0,0,0,0,3.395485,0,0,0,0,0,3.770831,0,0,0,3.65523,5.78043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.328031,0,0,0,0,0,0,10.617331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.030868
8.75864,0,0,0,0,0,0,0,0,0,0,0,0,20.36992,3.56165,0,0,0,0,0,0,0,1.836054,3.89706,0,0,1.711093,0,0,0,0,0,0,0,6.385,0,0,0,0,0,0,1.96236,4.585229,0,0,0,0,0,0,0,0,0,0,5.644884,0,0,0,0,0,3.819351,0,0,0,0,0,0,0,0,0,0,0,0,0,6.043149,0,0,0,0,0,0,0,0,0,0,2.340799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.730079,0,0,0,0,0,0,4.429952,0,2.42714,0,2.065925,0,0,0,0,0,1.795737,1.815331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.028162,0,3.091886,3.747743,0,0,0,0,1.881456
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.826667,0,0,0,0,0,14.787429,0,0,0,0,0,0,0,0,0,0,0,0,37.995387,0,0,0,0,6.154781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.448214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.495991,0,0,7.495991,0,0,0,12.363667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.826667
0,0,0,0,8.545217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.076947,0,0,0,0,0,0,0,0,0,0,0,0,23.053398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.929883,0,0,0,0,0,0,0,0,0,0,0,0,4.713947,5.211706,0,0,0,0,0,0,0,0,0,0,0,4.488557,0,0,5.10817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.211706,5.610385,0,0,0,0,0,0,0,10.953425,0,0,0,0,0,0,0,0,0,5.10817,0,0,0,0,0,0,3.88881,0,0,0,0,0,0,4.713947,0,0,0,0,0,0,0,4.852098,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.648159,0,0,0,0,0,0,0,12.854361,15.766874,0,0,0,24.004335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.013209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.383063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.516087,0,0,0,0,0,0,0,16.705071,0,0,0,0,0,0,0,0,7.65539,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.836217,0,0,0,0,0,0,0,27.629161,13.841259,0,0,0,25.815853,0,0,6.481366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.278813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.481366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.966071,0,0,0,0,0,0,0,0,0,5.966071,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.11803,0,0,0,0,0,0,0,0,0,0,0,0,25.700883,0,0,15.484307,0,0,11.709381,0,6.626886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.223129,0,0,12.009897,0,0,0,7.904874,0,6.001443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.324042,0,0,0,0,0,0,0,0,0,0,0,0,33.666076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.433524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.433524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.354744,0,9.324042,0,0,0,0,0,0,0,0,0,0,15.287886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.736683,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.348845,0,0,0,0,0,0,0,0,0,0,0,0,22.923608,0,0,7.050661,0,0,10.444048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.90228,0,0,0,7.310728,0,0,7.050661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.634959,0,6.834512,0,5.530332,0,0,0,0,0,0,0,6.222719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.490105,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.157777,0,0,0,0,0,0,0,0,0,0,0,9.044679,42.045061,0,0,0,0,3.346032,4.617387,0,3.87089,0,0,0,0,0,0,0,4.475834,0,0,0,0,0,0,3.505557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.760677,0,0,0,0,0,0,0,0,3.505557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.139762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.157777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.075178,0,0,0,0,0,0,0,0,0,0,0,0,0,3.760677,0,0,0,0,0,0,0,0,0,0,0,0,3.711302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.742296,0,0,0,0,25.400407,0,0,6.377063,0,0,15.560779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.86071,0,0,5.26708,6.612284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.102855,0,0,0,0,0,0,6.905539,0,0,0,0,0,0,0,0,0,0,0,10.848104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4.532792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.272515,0,5.263067,0,0,0,0,23.280591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.532792,0,0,0,0,0,4.760404,0,0,0,6.060449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.844859,0,10.176256,0,0,0,0,0,0,0,0,5.665676,0,0,0,0,0,0,0,0,0,5.158511,0,0,0,0,0,0,0,6.682788,0,4.697904,0,0,0,0,0,0,6.060449,0,0,0,0,0,0,0,0,0,8.893263
0,0,0,0,0,0,0,0,0,7.496034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.703716,20.641863,0,0,0,17.279005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.665846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.872444,14.906435,0,0,10.022374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.703716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.604602,0,0,0,16.21732,0,0,0,0,0,0,0,0,0,0,0,0,32.195347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.67335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.66844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.895147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.442783,0,0,6.199364,0,0,5.230198,6.199364,6.442783,0,0,0,0,18.026645,0,0,7.154984,0,0,10.59858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.827447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.154984,0,12.457262,0,0,0,0,0,0,7.747927,0,0,0,0,0,0,0,0,0,0,0,6.314791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5.264119,0,0,0,0,0,0,0,0,0,0,0,0,0,5.881288,0,0,0,0,0,0,0,0,0,27.036715,0,0,0,0,0,10.05479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.528454,0,0,0,7.038251,0,0,6.787877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.350398,0,0,0,5.324212,0,0,0,0,0,0,0,5.990793,0,0,0,0,0,0,4.560744,7.760998,0,0,0,0,0,0,0,0,7.038251,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.259497,0,0,0,0,0,8.029261,0,0,0,36.987672,0,0,3.759815,0,0,0,3.257654,0,0,0,0,0,0,0,0,3.644552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.062219,0,0,0,0,0,0,0,0,0,0,0,0,0,3.202492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.969866,0,9.706568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.318309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.713081,0,3.898498,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.359625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.423192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.637337,0,2.100695,0,15.232361,0,0,0,0,0,2.076985,0,0,1.799465,0,0,2.596088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.322267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39502,0,0,0,0,2.281199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.152642,2.033304,0,0,0,0,0,0,0,0,0,0,0,0,21.690824,0,0,0,0,0,0,0,0,0,0,1.924476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.596088,0,0,0,0,0,0,2.125853,0,0,0,2.281199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.465265,6.597038,0,0,0,0,0,0,0,0,0,2.245206,0
2.565477,0,13.569018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.820062,0,0,0,0,0,2.640663,0,0,3.266098,0,0,0,5.484189,0,0,0,0,0,0,0,2.391439,0,0,0,0,2.836373,0,0,0,0,0,6.938872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.149913,0,0,0,0,0,0,0,0,0,18.312015,0,0,0,0,10.052618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.971022,0,0,0,0,0,0,0,0,0,0,2.470699,0,0,5.139537,0,0,0,0,0,0,0,2.116412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.531795
0,0,0,4.14104,11.723703,0,6.382883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.764074,0,0,0,0,0,0,0,0,0,4.330731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.98908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.747815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.795646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.086671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4.299412,0,0,0,0,10.991085,0,0,0,0,0,3.702848,0,0,0,0,0,9.036059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.444845,0,0,0,0,0,0,0,0,0,0,8.525101,0,0,0,0,0,0,0,0,0,6.767246,0,0,0,0,0,0,4.002752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.702848,0,0,0,0,0,0,0,0,14.116599,0,0,0,0,0,0,0,0,0,0,17.190756,0,0,0,7.382979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.430955,0,0,0,0,0,0
